V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
2,2,1,2,2,2,1,2,0,1,1,0,2,1,0,2,1,0,1,1,1,1,1,0,1,1,0,1,1,0,2,0,1,1,0,1,2,1,0,2,1,2,1,1,0,2,0,1,2,1,0.200663681,-1.365921025,0.257152636,0.612388728,1.231581297,-1.437528833,0.12628978,0.286793198,0.545878441,-0.198786462,-0.206521929,0.611973352,0.742325311,-2.830574654,0.437317661,0.478380769,0.525403908,-0.960625038,1.240108195,-1.311464826,1.609650631,-0.729797924,-0.357498957,2.837553418,-0.518214303,-1.090927769,0.86115945,0.120230695,1.605128328,1.082796728,-1.190228351,0.297311088,0.414294686,0.286644306,-0.897156345,-1.919278065,0.941466452,0.279749671,0.690693406,-1.383223174,0.568005675,-1.193559218,0.362782714,0.262407699,-1.625397505,1.299317718,-1.608185322,0.565813024,0.142191838,0.457979073
2,0,2,2,0,0,1,2,1,1,0,0,2,1,0,2,2,1,1,1,0,0,2,2,2,0,1,1,0,2,2,1,0,1,2,0,1,1,0,2,1,1,0,1,2,0,1,2,1,1,-0.396580971,-0.030880988,-0.16403953,0.036279082,-0.94710754,0.861025635,-0.648055192,0.583152582,2.449408244,-0.972596627,-0.297223059,0.30320961,1.01011475,-1.002288023,-0.364111802,1.001598677,-0.206863296,-1.03269864,0.685739619,0.127406964,1.264172441,-0.206843096,-1.323595838,1.059768985,0.501543929,-1.142255854,0.465838699,0.420733149,-1.056699464,1.784225579,0.164088332,-0.611054992,0.658261587,-0.974754455,0.50045588,0.484849931,0.944412679,-0.53202219,1.014337658,-0.296630225,-0.510694134,-0.370808466,0.154162006,-0.497444012,1.113148779,-0.55859033,-0.117203338,0.281523253,0.045673344,-1.713294646
2,0,2,2,0,2,0,1,1,1,1,2,0,2,1,0,2,1,0,0,2,1,1,1,2,0,1,1,1,2,0,1,0,2,0,0,2,2,0,2,1,1,1,2,0,0,2,0,2,1,-1.757914424,1.713653112,-0.047963082,-0.33013372,0.348523596,0.767967659,0.375561715,1.790259553,-1.911209918,-1.446872384,0.465289671,0.301928724,0.189840249,-0.641515343,-1.070738484,0.913552361,1.351716934,-1.116901506,-0.622010131,1.816915381,0.387172054,-1.257040431,0.113835378,0.63348643,-1.30394225,1.117162109,-0.585860054,-0.025530488,0.976367414,-1.940803683,1.195103932,1.415245806,-0.79104324,-1.356399978,0.290006881,-0.996456574,0.130316511,-0.110726597,0.906069682,1.72964908,-2.508473673,0.653188418,1.699995024,-0.523302606,0.146747429,0.885388022,-1.144256419,-0.773138543,1.386197974,-1.214185994
2,0,1,1,1,0,1,0,1,2,0,2,0,0,2,0,2,2,0,2,1,0,1,2,0,1,2,1,1,0,2,2,0,1,2,0,1,2,0,2,0,1,2,0,1,0,2,2,0,1,0.315977444,0.815690075,-1.106794317,-0.405904018,0.289439597,-0.367682335,-1.387870609,-0.599220502,1.948653179,-1.43401145,2.294495355,-1.64774074,-0.947808745,0.629952592,-0.544299399,1.169152949,-0.097519199,0.004877783,0.523381954,-0.7779637,0.116049952,1.941170201,-1.021029627,-0.764094798,0.128001758,0.676665275,-0.722440792,-0.762936148,-0.462639462,0.607802612,-1.655476075,1.925058168,-0.215806501,0.449547967,1.026753223,-0.432673869,0.303827398,0.196629275,-1.153033349,-0.091247835,0.575636523,0.328486054,-0.372734903,0.757529847,-2.447719261,1.421485282,-0.590785391,-0.676144755,1.16723302,0.188479447
0,2,0,2,1,1,0,0,2,1,0,2,0,1,2,0,0,1,0,2,1,1,1,1,0,1,1,1,1,2,2,0,0,2,1,0,1,2,1,0,0,0,1,2,0,2,1,0,2,0,-0.429494049,-0.138937893,-0.143298616,-0.479965318,-1.668983402,1.368002724,0.02394325,-1.911136351,2.504528535,-1.142564333,-1.590835467,0.558104492,-0.132554554,-0.331539233,1.281595983,-0.195369648,-0.428350542,2.36534166,0.209662329,-1.404834281,1.186331624,-0.525690288,0.524880741,-0.465602403,-1.883318065,-0.811881188,1.241243786,0.295350152,0.809159475,-1.208617921,0.983995809,0.900745815,-1.708944668,0.05318038,1.495433865,-0.08588338,-0.720936996,0.985918038,-0.98980027,-0.311089903,0.526925346,-0.539140478,0.388673793,-0.223150648,0.637367003,-1.266153223,1.389316238,-1.405891351,0.439719826,-0.451510895
0,2,2,2,0,1,2,0,1,1,1,2,0,1,1,2,2,0,2,2,1,1,1,0,0,2,1,0,2,0,2,2,0,1,2,1,1,1,2,1,0,1,1,0,2,0,1,2,2,0,1.000480227,-0.384821687,0.288651665,1.552689216,-0.690636892,0.884198598,-0.389291974,-0.105603004,1.194978494,0.254327526,-0.946832887,1.56383173,-0.806849499,-0.139823343,-0.221399431,-0.524755435,1.171141905,-1.176028588,1.358477305,-0.394607974,-0.584299449,-0.603626918,-0.410268654,0.114489733,0.040451573,-0.766743471,0.022208447,-0.469586665,-0.224556942,-1.527018586,-0.616981099,1.646893809,-0.274260161,-1.4881317,0.307190765,0.991191695,-0.566827447,-0.174387883,0.381409726,-0.699871817,-1.459626774,1.846553154,-0.435022691,-0.175338716,0.435962424,-0.445881887,1.130330943,0.521429427,-1.359311435,-0.240777616
2,1,1,0,1,1,0,2,2,1,0,2,0,0,2,2,0,2,1,0,1,1,0,2,2,1,1,0,1,2,0,2,1,2,0,2,2,1,2,1,0,2,2,0,1,0,1,2,0,0,1.115575786,-1.520809311,1.087481909,1.662738882,-0.737233372,0.070610359,-1.194864674,1.304076127,1.101039495,0.586292364,-1.8633315,-0.526622776,0.887397096,-1.347218546,1.161848827,1.78588966,-1.556144821,0.027875324,-0.675840417,-0.127139853,0.67331516,-0.945288983,1.349756601,-0.825444272,-0.700053057,0.304870338,0.026060619,0.139689091,1.504206178,-1.485447802,0.412596713,1.197456166,0.302457344,-2.452785411,0.896432092,2.498404923,0.13465408,0.279623719,-0.560454403,2.227965289,-0.38250638,-0.476640831,0.927050597,0.848991517,0.005777386,-1.252131486,0.88954097,-0.010827137,-0.908977318,0.372296916
2,1,0,2,1,0,0,1,0,1,1,1,2,1,2,0,1,2,0,2,0,1,0,0,1,1,1,1,1,0,2,0,1,1,0,2,1,0,2,1,1,2,0,2,0,2,0,0,0,1,0.878584559,-1.307872647,-0.302489605,0.705340068,-0.215411115,-0.270975728,0.511468855,-1.013660842,0.799176164,-0.813307993,-0.174550729,2.040867388,-1.476877429,-0.580667027,-0.133417066,0.196090636,-1.088329275,-0.306221835,0.579386733,-1.144953251,0.641342994,-0.588066678,0.130270963,-0.089290087,0.063680361,-1.204324873,-1.573837867,1.147949918,1.02402152,-0.135461534,-1.186802088,1.065069172,-0.160034914,0.447948763,0.75228059,-0.141272646,-0.238353837,-0.21385277,0.431108732,0.962127204,-0.521907385,0.79997698,-2.096211594,0.539663293,1.406978346,-0.173911464,0.812884939,1.221583931,-0.616157428,-0.591771265
2,0,1,1,1,2,1,1,2,1,0,2,0,1,0,2,0,2,0,2,2,1,1,2,1,0,2,2,0,0,2,0,1,1,1,1,0,0,0,1,2,0,0,2,0,0,2,0,2,1,-0.386815157,1.204181361,-0.784014118,-0.118480933,0.288671159,-1.349373379,1.512023804,-0.383366086,-0.474206665,0.893411247,-0.440323745,0.784946701,0.342169668,-0.71668319,-0.462278393,1.777239195,-0.336844149,0.69233627,0.078379025,0.077516693,-0.295336026,-0.747525528,0.147885253,-0.318871306,0.947027943,0.740850787,-1.137173472,-0.273050635,0.477281286,0.870630388,-0.428155345,0.580971406,-0.549971593,1.355591649,-0.614974028,1.394558368,-0.349404884,0.221485819,0.384650842,0.262346914,-0.217398278,-0.512860612,-0.122513962,0.35258316,0.694867907,0.24579073,0.544222803,-0.814149906,-0.57182071,1.021770236
0,2,1,1,1,2,1,0,0,2,1,1,0,0,2,0,2,1,0,2,1,1,1,1,2,0,0,2,1,0,2,1,0,1,1,1,2,0,2,0,1,2,1,0,2,2,1,0,0,1,0.724914294,-1.024357853,0.602007371,-0.094129135,-1.084335736,0.429027497,0.0651435,1.839488638,-0.942195142,0.68665597,0.420130867,-1.255394945,1.038225184,-0.186221788,0.068486847,-0.57953484,0.718374739,0.409114731,-0.402906764,0.783515224,-0.421779641,-0.07819842,0.273999286,-0.748574814,-0.348974215,0.897182024,-0.700924872,-0.028362344,0.575773353,-2.672852989,0.678678296,-0.020498566,-0.355279228,0.958433957,1.713820617,-0.98959549,1.891230646,-0.453706909,-0.984642354,-0.303587508,1.99584985,-0.417303976,-0.165515176,-0.332605378,0.452237223,-0.393540196,-0.125918556,0.574004935,0.27574691,-1.28785981
2,1,0,1,1,0,1,1,0,1,2,0,0,0,1,1,0,1,1,0,1,0,2,0,1,1,2,0,1,2,0,2,1,0,2,1,1,0,0,2,0,2,1,0,0,2,1,0,1,2,-0.845749772,1.58723789,0.536744132,-1.482951932,0.940021231,-1.162199155,0.593933183,1.354745784,-1.397073254,0.54316951,-1.657522531,0.242394779,1.05118083,-2.031131269,-0.250853539,0.869490192,-0.953643331,0.520012819,0.787791962,-0.602428509,-1.008873825,1.595865055,-0.056854955,-1.322552988,0.778298139,0.464163446,-1.17303216,-1.52355606,1.061467719,-1.611382645,1.046980516,0.314071416,0.122411342,-0.08853066,0.576097215,-1.013603046,0.234680338,-0.596798595,2.453425708,-1.578624455,0.795517259,-0.250700322,0.040511488,2.11628376,-2.598783495,1.827387264,-0.17047674,0.440464418,-1.096215781,0.479086411
0,2,2,2,0,2,1,1,1,0,1,2,2,0,2,1,0,1,2,0,1,1,1,2,0,2,0,0,2,2,2,1,0,1,2,1,1,1,0,2,1,0,2,0,0,2,0,2,0,2,0.056760461,0.123432151,0.164865873,-1.528648579,-0.162624063,1.105227239,-1.118942449,-0.819970312,1.638502901,-0.482773064,-0.996131068,0.662795079,0.003428824,0.38049679,1.277834488,-0.599525157,-0.004794903,-0.400300635,-0.783677811,1.264731306,-0.55024185,0.159124657,0.224203879,-0.524785211,1.461837487,-1.44616683,0.284343006,0.949238718,-0.997630993,-0.116247747,0.046277357,0.460063025,1.726756771,-0.724647028,-0.311898892,-0.200387744,-1.145620577,0.923160488,0.074710052,-1.563979941,1.585586244,1.458143181,-0.291460237,-0.425389161,1.639350736,1.325169635,-3.010519719,1.681075746,0.375735484,-0.948360381
1,2,1,1,0,2,2,0,1,1,0,2,0,0,2,2,0,2,0,2,1,0,1,1,2,1,1,0,1,1,0,0,2,2,0,2,1,0,2,1,0,2,0,0,2,0,1,2,0,1,1.853644824,-1.021115981,0.587015613,-0.977667118,-0.235247071,1.762482503,0.265406483,-0.022561012,-0.10408205,-1.296545289,2.93692808,-1.992383471,0.214785224,-1.159546075,0.922323924,-0.33334965,1.216810917,-0.076968982,1.744673852,-0.936235711,-0.431356489,0.976885518,-0.857756258,-0.318083351,-0.793969907,0.832398195,-1.094578031,-0.024169358,-0.534817874,0.598538025,-0.998264816,1.18559384,-1.088531548,0.527396235,-0.681522582,-2.084702073,1.409771354,-0.349557024,-0.268732247,0.976870518,0.53315448,-0.699454026,1.01310836,-0.269860952,-1.894388016,0.512934012,0.754737667,0.486704358,-0.390135179,0.658643173
0,0,1,1,1,0,2,2,0,0,2,0,2,2,1,0,1,1,2,2,0,1,1,2,2,0,2,0,1,1,1,2,1,1,2,2,1,2,1,1,0,0,0,2,0,1,2,0,0,2,-1.069557702,1.636465829,0.537734759,0.824727169,-1.956182023,0.571555968,0.656737923,-0.278661064,0.122872673,1.340613654,-2.653003747,1.366193317,0.560133025,0.718070061,-0.785745349,-0.881166286,2.164832456,0.657072509,-1.308819848,0.542047542,1.329688293,-1.588619678,1.182519734,0.446356124,-2.259970927,0.550571344,1.1421062,-0.213485303,-0.501723474,0.281588758,0.586443945,-0.443653221,-0.926933702,1.310185236,-0.376448093,-1.833960061,1.700241566,0.144764492,0.923220217,-1.474500359,-1.524246835,0.684104066,-0.403892651,-1.999431012,-0.289649743,0.106464305,0.028128052,-0.161413577,-0.28863438,-0.793866388
2,0,2,1,0,2,0,2,0,1,1,2,1,0,1,2,0,1,0,0,0,1,1,2,2,2,0,1,0,0,2,0,1,0,2,1,1,1,0,2,1,2,1,1,1,0,1,2,0,1,0.328310181,0.134631247,-0.642644526,2.084001863,-1.178305838,-1.180976619,0.925947914,-0.79316262,0.326876366,1.016052131,-0.004317839,0.33172762,-0.178021185,-0.521517493,-1.221062829,-0.248959279,0.178022419,-0.460197617,2.138018203,0.269595602,-1.719367487,0.771702609,-0.136949423,0.145621426,-0.237931167,1.051667545,-0.262187087,0.020697181,-0.287439858,0.429549232,0.508771986,-0.759896372,0.101153638,-0.140293112,-0.517002537,-0.307401167,1.433691959,-0.9283342,0.006568062,0.072672206,-1.129648247,0.647196552,-0.937505169,-0.102063521,0.845716683,-0.261059177,-1.014055055,0.202071982,0.852290889,-1.002132413
2,0,2,2,0,0,1,2,1,1,1,1,2,0,1,2,0,1,0,1,1,2,0,1,0,1,1,1,2,0,0,2,2,1,1,0,2,1,1,1,1,2,0,2,2,1,1,2,0,1,0.556494861,-0.239293207,-0.995587199,-0.236400604,1.529598313,-0.548961502,-2.40747171,0.193670441,1.067142059,-0.573977385,-2.484639733,2.79753355,-0.072813379,-1.230552027,1.214633431,-1.170622081,-0.246162475,0.078643402,0.226334517,-0.993834409,0.75245069,0.506313546,-1.359803003,-0.31353856,-0.265905663,0.568353375,-1.061226554,1.225572894,-1.460073057,0.11232607,-0.06928617,1.020397493,-0.609948206,-1.601864105,0.293675423,-0.401611096,0.948788159,-1.039782523,0.166804438,0.299690995,0.417959335,-0.130431343,-0.458660853,0.057844918,-0.01197656,-0.485831801,1.610113742,-0.264771366,0.567099155,-0.857352762
0,2,2,0,0,2,1,2,0,1,1,2,1,1,2,0,2,2,0,1,1,1,1,1,1,0,0,2,1,0,2,2,0,1,2,0,2,1,0,2,1,0,2,0,0,2,1,0,2,1,0.238754576,-0.161135274,0.433157409,-0.799263423,0.117713327,0.379624454,0.99036976,-1.108005255,0.249369995,0.625401844,0.194050342,-0.799055223,1.126085349,-0.861620483,1.329093873,1.552897474,-1.743658937,0.473379409,0.173493785,-0.415760165,0.589008223,0.595596993,-0.78807234,-0.875772561,0.440689785,0.164114306,0.687557839,0.06830674,-0.022287172,0.599038644,-0.385410087,0.733224892,0.109927583,0.475899311,-0.7715338,-0.912219233,-0.245388671,0.20933622,-0.962434426,-2.316192396,0.645662119,-0.341424067,0.117848342,0.181854146,-0.543076418,1.793612956,-1.858213201,-0.515431682,0.83597918,-1.272811026
2,0,2,0,0,2,1,0,0,2,0,0,1,0,2,1,2,0,2,2,0,0,2,0,2,2,0,0,2,0,2,1,2,1,2,1,2,0,0,2,0,0,2,0,2,2,0,2,2,1,-0.945729105,0.396411668,1.081091704,-0.316110684,-1.281759188,0.115594879,-0.391143178,-0.083799751,0.546129987,0.846784106,-1.000018709,0.267656048,0.379485524,0.752036787,-0.845360584,0.381316579,-0.612621836,-0.313813526,0.260013361,0.661882877,-0.353444396,-0.36903906,-0.900520744,0.727337323,-1.212368617,-1.110841629,3.612381296,-2.86394963,-0.020283571,0.396432928,-0.886858928,1.090023908,2.625217341,-2.243326947,0.455784733,0.90542221,1.694832561,-3.440423915,0.127310585,1.749104791,-2.581769679,1.603114471,0.29953311,-0.521811563,0.01375981,-0.377487301,-0.892239377,0.595205461,0.268999971,0.837112121
0,0,2,0,1,2,0,1,1,1,1,2,0,2,0,0,2,0,0,2,0,1,1,0,1,2,1,0,2,0,2,2,0,0,2,0,1,2,0,0,1,2,1,0,2,0,0,0,2,1,-1.59907502,1.667677486,-1.764093541,-0.634231315,1.336771324,-0.496126318,-0.55345079,-0.347971246,1.936937434,-0.486506271,-1.784107427,-0.430426461,1.63915298,-0.312476968,-0.052528319,-0.264500161,-0.706979791,0.862688474,-0.042497712,0.007701125,-0.09794126,0.154984645,0.046109635,-0.391579084,0.204311988,-0.55345657,1.342819929,0.977888531,-0.476657698,-0.952823372,0.184522897,2.01048934,-0.54812725,-0.770026224,2.204494676,-2.638374695,1.665541077,0.068173966,-0.356747987,1.300310172,-0.80487364,-0.060533076,-0.155171787,0.157807966,0.090814207,-0.646310218,1.101294265,-0.706429942,-0.386703819,0.760227372
2,0,0,0,2,0,2,1,0,1,1,2,2,0,2,0,0,2,2,0,2,0,1,2,1,0,1,1,1,0,2,1,1,0,1,2,1,0,2,2,0,2,1,0,1,1,1,2,0,2,-0.684890272,1.89727087,-0.133077373,-2.509557361,0.39143864,0.736029747,0.34693749,0.519732809,-0.214434624,-0.716804246,-0.323276572,0.273894958,-0.982027617,1.275976418,-0.382537935,-0.85305822,0.728575775,-2.283971427,0.532817589,0.236203094,0.067265577,0.583259171,0.285071054,-0.212671229,2.332046518,-0.728099049,-1.211797658,-0.096399459,1.275929025,0.694921874,-0.746135343,-0.963276503,1.32072091,-0.497508368,-0.749368525,0.027208585,-2.167655588,2.081779363,-0.526151685,-2.220038762,0.414863423,1.087755219,-0.74873154,0.393190768,0.164814043,0.153524061,0.447501314,-0.758946818,-0.188839286,-0.477304926
1,0,1,0,2,0,0,2,1,1,2,0,1,0,1,0,2,0,2,0,1,1,2,0,1,2,0,2,0,1,0,2,2,0,2,1,0,2,2,0,1,0,1,0,2,0,1,2,0,1,1.46531172,-1.864655215,0.858817773,0.675567928,-1.577756322,1.159297473,-1.136165695,-0.254083787,1.140728793,-0.385505043,0.752042247,-0.745162746,0.162622372,0.429782751,-0.452202872,0.151699489,0.25175941,-1.262686205,-0.339968238,0.772374993,-0.200507895,-0.540066327,0.541329317,-0.105032404,0.810565287,-1.29473978,0.626219677,0.7034746,-0.080164847,-1.038036504,2.145990734,-0.085139262,0.118154262,0.220611837,-0.57702966,0.496574551,-0.463259134,-0.541430473,0.245230802,0.965552028,0.142184824,-0.686424809,0.480878549,0.349939537,-0.683499074,-0.578733344,1.800198827,-0.563574611,-0.33015543,1.971048859
